(base) jar@LAPTOP-ZB14OLED:/mnt/c/Users/j040c/OneDrive - Universidade de Lisboa/IST/5º ano/521 Nonlinear Optimization$ python mvu.py 
(397, 23028)
Total Images: 397
Pixels in each RGB Image: 76x101x3 = 23028
[[0, 397]]
0 [1, 2] 2 0
396 [394, 395] 0 2
Length of constraints: 795
===============================================================================
                                     CVXPY
                                     v1.5.3
===============================================================================
(CVXPY) Oct 02 05:22:51 PM: Your problem has 157609 variables, 795 constraints, and 0 parameters.
(CVXPY) Oct 02 05:22:51 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Oct 02 05:22:51 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Oct 02 05:22:51 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Oct 02 05:22:51 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation
-------------------------------------------------------------------------------
(CVXPY) Oct 02 05:22:51 PM: Compiling problem (target solver=SCS).
(CVXPY) Oct 02 05:22:51 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> SCS
(CVXPY) Oct 02 05:22:51 PM: Applying reduction FlipObjective
(CVXPY) Oct 02 05:22:51 PM: Applying reduction Dcp2Cone
(CVXPY) Oct 02 05:22:51 PM: Applying reduction CvxAttr2Constr
(CVXPY) Oct 02 05:22:51 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Oct 02 05:23:29 PM: Applying reduction SCS
(CVXPY) Oct 02 05:23:29 PM: Finished problem compilation (took 3.807e+01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver
-------------------------------------------------------------------------------
(CVXPY) Oct 02 05:23:29 PM: Invoking solver SCS  to obtain a solution.
------------------------------------------------------------------
               SCS v3.2.7 - Splitting Conic Solver
        (c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 79003, constraints m: 79798
cones:    z: primal zero / dual free vars: 795
          s: psd vars: 79003, ssize: 1
settings: eps_abs: 1.0e-03, eps_rel: 1.0e-03, eps_infeas: 1.0e-07
          alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
          max_iters: 100000, normalize: 1, rho_x: 1.00e-06
          acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
          nnz(A): 160388, nnz(P): 0
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 3.58e+00  1.43e+00  2.88e+03 -1.72e+03  1.00e-01  2.18e-01 
   250| 2.72e+15  7.71e+14  2.59e+20 -1.15e+21  5.62e-04  2.31e+01 
   500| 6.91e+17  7.45e+13  1.85e+20 -7.77e+20  2.84e-06  4.66e+01 
   750| 6.13e+16  7.23e+13  1.78e+20 -6.29e+20  1.00e-06  6.99e+01 
  1000| 5.86e+16  7.35e+13  1.67e+20 -6.07e+20  1.00e-06  9.25e+01 
  1250| 1.98e+15  7.54e+13  1.71e+20 -6.21e+20  1.00e-06  1.15e+02 
  1500| 1.85e+17  9.61e+13  7.93e+19 -7.15e+20  1.00e-06  1.38e+02 
  1750| 4.23e+15  7.57e+13  1.70e+20 -6.22e+20  1.00e-06  1.61e+02 
  2000| 6.41e+15  7.54e+13  1.68e+20 -6.20e+20  1.00e-06  1.84e+02 
  2250| 4.52e+15  7.62e+13  1.68e+20 -6.23e+20  1.00e-06  2.07e+02 
  2500| 7.15e+15  7.57e+13  1.68e+20 -6.23e+20  1.00e-06  2.29e+02 
  2750| 1.04e+16  7.66e+13  1.67e+20 -6.25e+20  1.00e-06  2.52e+02 
  3000| 1.15e+16  7.60e+13  1.66e+20 -6.25e+20  1.00e-06  2.75e+02 
  3250| 1.31e+17  8.41e+13  1.67e+20 -6.58e+20  1.00e-06  2.98e+02 
  3500| 3.31e+14  7.81e+13  1.50e+20 -6.30e+20  1.00e-06  3.21e+02 
  3750| 3.43e+15  7.83e+13  1.48e+20 -6.31e+20  1.00e-06  3.43e+02 
  4000| 1.29e+15  7.84e+13  1.48e+20 -6.31e+20  1.00e-06  3.66e+02 
  4250| 2.00e+15  7.88e+13  1.48e+20 -6.32e+20  1.00e-06  3.89e+02 
  4500| 5.04e+15  7.88e+13  1.47e+20 -6.33e+20  1.00e-06  4.11e+02 
  4750| 2.70e+15  7.90e+13  1.46e+20 -6.33e+20  1.00e-06  4.34e+02 
  5000| 8.21e+14  7.89e+13  1.45e+20 -6.33e+20  1.00e-06  4.56e+02 
  5250| 2.80e+17  7.19e+13  1.13e+20 -5.76e+20  1.00e-06  4.79e+02 
  5500| 1.35e+15  7.92e+13  1.44e+20 -6.34e+20  1.00e-06  5.02e+02 
  5750| 9.16e+14  7.93e+13  1.43e+20 -6.34e+20  1.00e-06  5.26e+02 
  6000| 3.27e+14  7.94e+13  1.42e+20 -6.35e+20  1.00e-06  5.50e+02 
